
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (1, 15, 1.0, 15.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 187, 0.6161798504037201, 0.6687832081631297, 19.243)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 375, 0.6162285855554122, 0.667183746411773, 36.186)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 557, 0.616309344677606, 0.667183746411773, 53.523)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 737, 0.6163518913550834, 0.6671768661026236, 70.524)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 915, 0.616424842689373, 0.6671768661026236, 87.7)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1093, 0.6164631852251415, 0.6671768661026236, 104.744)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1271, 0.6164945324837348, 0.6669855593418204, 121.58)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1453, 0.6165288140671126, 0.6669838642851385, 138.778)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1627, 0.6165633965845846, 0.6669838642851385, 156.056)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1795, 0.6165942945709325, 0.6669838642851385, 173.02)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1965, 0.6166238636354162, 0.6669838642851385, 190.038)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2143, 0.6166485787743033, 0.6669507563431829, 206.967)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2317, 0.6166773146749231, 0.6669507563431829, 223.925)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2489, 0.6166973267481887, 0.6669507563431829, 241.102)
