
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (6, 20, 1.0, 20.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 201, 0.6089489782246778, Inf, 31.055)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 389, 0.6089739834321283, 0.6767462084961575, 63.92)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 581, 0.608989379848452, 0.6766823212333796, 96.94)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 761, 0.6090113638483172, 0.6762352368398407, 130.009)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 947, 0.6090316795165388, 0.676178769797852, 163.011)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1125, 0.6090496978118525, 0.676178769797852, 195.712)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1303, 0.6090696231229701, 0.676178769797852, 229.188)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1487, 0.6090795648577423, 0.6746231181321358, 261.897)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1665, 0.6090912314974881, 0.6746231181321358, 295.208)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1847, 0.6091054430253172, 0.6746231181321358, 328.464)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 2033, 0.6091136274444762, 0.6746231181321358, 361.71)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2207, 0.6091242396467894, 0.6746129410516496, 394.825)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2389, 0.6091324718518447, 0.6746129410516496, 429.345)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2575, 0.6091397886762269, 0.6746129410516496, 462.615)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2745, 0.6091500242928304, 0.6742491842043207, 495.863)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2933, 0.6091548705719216, 0.6742491842043207, 529.226)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 3111, 0.6091635406983653, 0.6742491842043207, 562.782)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 3285, 0.6091707932046259, 0.6742491842043207, 596.263)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 3451, 0.6091784982112038, 0.6742491842043207, 629.298)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 3633, 0.6091831602873108, 0.6742491842043207, 662.753)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 3825, 0.6091866734417959, 0.6742491842043207, 696.231)
