
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, ns) = (6, 50, 1.0)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 201, -114.80421818245644, Inf, 14.771)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 401, -114.79581537244617, Inf, 28.324)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 601, -114.7944118378173, Inf, 40.526)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 801, -114.78916591673207, Inf, 53.105)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 1001, -114.78697783563814, Inf, 65.796)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1201, -114.78180217937319, Inf, 78.913)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1401, -114.77558809327722, Inf, 91.641)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1601, -114.76852974336771, Inf, 104.51)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1801, -114.76327302480777, Inf, 117.156)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 2001, -114.75855190182556, Inf, 129.623)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 2201, -114.7513279827201, Inf, 142.736)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2401, -114.74996360091393, Inf, 155.277)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2601, -114.74685979134605, Inf, 168.059)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2801, -114.74512544796877, Inf, 180.553)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 3001, -114.74123801441988, Inf, 193.478)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 3201, -114.73883681709718, Inf, 206.559)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 3401, -114.73657258894599, Inf, 219.601)
