
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (3, 5, 1.0, 5.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 153, 0.3183110356892277, 0.4266257428624938, 6.647)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 291, 0.3232078370174533, 0.4266257428624938, 9.558)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 441, 0.3261350470113675, 0.4266257428624938, 12.338)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 585, 0.32944561031025704, 0.4266257428624938, 15.19)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 721, 0.3327512432036266, 0.40762189957786304, 18.057)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 851, 0.33588614698803115, 0.40762189957786304, 20.862)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 999, 0.3372131468754004, 0.40762189957786304, 23.574)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1125, 0.3403187341835513, 0.40762189957786304, 26.102)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1277, 0.34103753078072413, 0.40762189957786304, 28.732)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1405, 0.3434100770661889, 0.3907008657340567, 31.298)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1549, 0.345141689742366, 0.3907008657340567, 33.889)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 1691, 0.3465693285036441, 0.3907008657340567, 36.417)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 1825, 0.3479192493367349, 0.3907008657340567, 38.959)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 1973, 0.3490359302139542, 0.3907008657340567, 41.576)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2097, 0.3505427414108094, 0.3907008657340567, 44.059)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2235, 0.35156888618639004, 0.3907008657340567, 46.62)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 2365, 0.3530588499795201, 0.3907008657340567, 49.159)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 2481, 0.35473941397097253, 0.3907008657340567, 51.652)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 2611, 0.3556760128429728, 0.3907008657340567, 54.193)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 2727, 0.35675384516416186, 0.3907008657340567, 56.638)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 2837, 0.35825058722232983, 0.3907008657340567, 58.999)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 2967, 0.35891151431655294, 0.3907008657340567, 61.359)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2300, 3073, 0.3604293479007612, 0.3907008657340567, 63.695)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2400, 3191, 0.36115255771084076, 0.3907008657340567, 66.052)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2500, 3315, 0.36172891577088884, 0.3907008657340567, 68.417)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2600, 3439, 0.362711265385279, 0.3907008657340567, 70.813)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 3553, 0.3637494987698737, 0.3907008657340567, 73.122)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 3679, 0.3647035687175647, 0.3907008657340567, 75.539)
