
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (7, 5, 1.0, 5.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 149, 0.5897300725601773, 0.6381830959157929, 7.467)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 301, 0.5934632538308489, 0.6302835154885138, 10.595)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 445, 0.5961235626273836, 0.6302835154885138, 13.465)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 561, 0.5973429594533597, 0.6302835154885138, 16.271)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 707, 0.5978281406391134, 0.6302835154885138, 19.195)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 833, 0.5987211298990665, 0.6302835154885138, 22.035)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 977, 0.5991506340221293, 0.6302835154885138, 24.925)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1087, 0.6012813739533098, 0.6302835154885138, 27.617)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1201, 0.6030112800717699, 0.6302835154885138, 30.38)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1333, 0.603380650351699, 0.6302835154885138, 33.178)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1473, 0.6039496919181928, 0.6236465617892774, 35.996)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 1625, 0.6043490117985773, 0.6236465617892774, 38.779)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 1769, 0.6048247072537709, 0.6236465617892774, 41.565)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 1899, 0.6053745102086474, 0.6236465617892774, 44.333)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2039, 0.605688457677196, 0.6236465617892774, 47.116)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2185, 0.605899961294138, 0.6236465617892774, 49.922)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 2329, 0.6060909772819465, 0.6236465617892774, 52.703)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 2451, 0.6065872620342001, 0.6236465617892774, 55.389)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 2571, 0.6069588787217465, 0.6236465617892774, 58.052)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 2693, 0.6074965652542602, 0.6236465617892774, 60.707)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 2813, 0.6077609003277623, 0.6236465617892774, 63.406)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 2941, 0.607917791181804, 0.6236465617892774, 66.076)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2300, 3053, 0.6084664437948579, 0.6236465617892774, 68.727)
