
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (4, 5, 1.0, 5.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 171, 0.21502649934807083, 0.3759322739598284, 8.1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 321, 0.22130520782513555, 0.3457712775882842, 11.73)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 477, 0.2244187920897806, 0.3345696585829393, 15.153)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 633, 0.22810429456298387, 0.3345696585829393, 18.593)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 773, 0.23124261372192245, 0.32058221052727237, 21.869)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 921, 0.23350390027943468, 0.32058221052727237, 25.104)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1047, 0.23599135150004913, 0.32058221052727237, 28.336)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1179, 0.23801160092661838, 0.32058221052727237, 31.573)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1315, 0.24034889232217715, 0.32058221052727237, 34.801)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1435, 0.24179224381098785, 0.32058221052727237, 37.921)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1563, 0.24360394218505788, 0.32058221052727237, 41.047)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 1687, 0.24560808884209218, 0.32058221052727237, 44.219)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 1805, 0.2466057424754277, 0.32058221052727237, 47.299)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 1937, 0.2477273944594689, 0.32058221052727237, 50.458)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2067, 0.24858008785058824, 0.32058221052727237, 53.559)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2209, 0.24953291682105994, 0.312811428625951, 56.696)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 2337, 0.2505014065938538, 0.312811428625951, 59.694)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 2475, 0.2512112133272304, 0.312811428625951, 62.698)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 2605, 0.25195168753746666, 0.312811428625951, 65.656)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 2729, 0.2527803091303192, 0.312811428625951, 68.596)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 2859, 0.25340383787391735, 0.312811428625951, 71.551)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 2987, 0.25420607923430566, 0.312811428625951, 74.486)
