
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (4, 5, 1.0, 5.0, 1)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 171, 0.5972041597068174, 0.6551435776818252, 7.894)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 315, 0.5999809680292614, 0.6488454832338644, 11.198)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 475, 0.6023555020603379, 0.6478610247850641, 14.41)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 633, 0.6040384328661598, 0.6478610247850641, 17.618)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 787, 0.6055540748857298, 0.6460852090524951, 20.685)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 921, 0.6067960706276445, 0.6460852090524951, 23.612)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1039, 0.6084518903889242, 0.6381062396417717, 26.528)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1161, 0.6093883858644753, 0.6381062396417717, 29.467)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1291, 0.6103611265554099, 0.6381062396417717, 32.446)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1421, 0.611206252232686, 0.6381062396417717, 35.358)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1549, 0.6117517658521022, 0.6381062396417717, 38.29)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 1675, 0.6124011387782431, 0.6381062396417717, 41.212)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 1811, 0.6128766643836361, 0.6381062396417717, 44.141)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 1929, 0.6136956513900884, 0.6381062396417717, 47.031)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2051, 0.6141321318169717, 0.6381062396417717, 49.929)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2179, 0.6145711137979957, 0.6372009474016159, 52.951)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 2311, 0.614873983677154, 0.6372009474016159, 55.89)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 2445, 0.6151455662680476, 0.6372009474016159, 58.731)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 2583, 0.6154173610657275, 0.6372009474016159, 61.602)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 2723, 0.6158685190142934, 0.6372009474016159, 64.444)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 2871, 0.6162285328907056, 0.6372009474016159, 67.34)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 3015, 0.6166235684665352, 0.6372009474016159, 70.205)
