
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (8, 20, 1.0, 20.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 181, 0.30551633626400576, 0.4672327889375833, 33.012)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 341, 0.3055396355006008, 0.4649014448710073, 68.698)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 523, 0.305554897466638, 0.4649014448710073, 103.748)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 699, 0.3055644973165283, 0.4649014448710073, 138.515)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 869, 0.30557632051126243, 0.4649014448710073, 173.982)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1039, 0.30558610904810224, 0.4639620255310061, 209.662)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1211, 0.3055886275341261, 0.4639620255310061, 245.495)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1383, 0.3055965231284111, 0.4639620255310061, 281.118)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1555, 0.3056024229554536, 0.4639620255310061, 316.919)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1727, 0.30561025113390755, 0.4639620255310061, 353.086)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1899, 0.3056164572887977, 0.4639620255310061, 388.59)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2079, 0.3056190645322572, 0.4639620255310061, 423.566)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2257, 0.3056247966421713, 0.4639620255310061, 458.837)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2433, 0.3056320631904691, 0.46354113581081413, 493.677)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2609, 0.3056361643514391, 0.46354113581081413, 528.818)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2783, 0.3056399166960752, 0.4634482201867211, 564.048)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 2959, 0.30564394764413305, 0.4634482201867211, 599.078)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 3137, 0.305648642809148, 0.4631633334546288, 634.1)
