
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (4, 15, 1.0, 15.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 201, 0.21310478603224514, Inf, 21.53)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 401, 0.2132260403501287, Inf, 41.687)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 601, 0.21328395766248948, Inf, 61.922)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 801, 0.2133723296475598, Inf, 82.072)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 1001, 0.21343577385044238, Inf, 102.186)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1201, 0.21350810818606858, Inf, 122.781)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1401, 0.21357107046782275, Inf, 143.164)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1601, 0.2136141469651234, Inf, 163.401)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1801, 0.21366416715730355, Inf, 184.095)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 2001, 0.21372116136469532, Inf, 204.698)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 2201, 0.21376136788136274, Inf, 224.592)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2401, 0.21380366343056612, Inf, 243.657)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2601, 0.2138452293745386, Inf, 263.442)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2801, 0.21389712162824737, Inf, 283.03)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 3001, 0.21394099889607826, Inf, 302.701)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 3201, 0.21397168676612022, Inf, 322.569)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 3401, 0.21400109501826894, Inf, 341.821)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 3601, 0.21403694358275138, Inf, 361.34)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 3801, 0.214065679691477, Inf, 381.488)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 4001, 0.21411504308319756, Inf, 401.186)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 4201, 0.21413211614101896, Inf, 420.456)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 4401, 0.21415461018135995, Inf, 440.101)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2300, 4601, 0.21417436932851946, Inf, 459.998)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2400, 4801, 0.21420513484231724, Inf, 479.822)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2500, 5001, 0.21424245623361415, Inf, 499.754)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2600, 5201, 0.21425704516422855, Inf, 519.399)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 5401, 0.21427270986580077, Inf, 539.089)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 5599, 0.21428191773771754, 0.41430429842833627, 558.583)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2900, 5797, 0.21431171385003014, 0.41430429842833627, 578.265)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3000, 5997, 0.21433154593904025, 0.41430429842833627, 598.252)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3100, 6193, 0.21435526456929369, 0.41430429842833627, 618.139)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3200, 6393, 0.21437274608980134, 0.41430429842833627, 637.929)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3300, 6593, 0.2143837133613537, 0.41430429842833627, 657.088)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3400, 6793, 0.21439086668898205, 0.41430429842833627, 676.265)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3500, 6989, 0.2144066200565413, 0.41430429842833627, 696.013)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3600, 7185, 0.21442838491667093, 0.41258446504387036, 716.126)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3700, 7385, 0.2144437807665976, 0.41258446504387036, 735.55)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3800, 7585, 0.21445848346070934, 0.41258446504387036, 755.113)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3900, 7785, 0.21447051459884964, 0.41258446504387036, 774.837)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4000, 7979, 0.2144878969271658, 0.41258446504387036, 794.686)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4100, 8175, 0.21450281510949692, 0.41258446504387036, 814.417)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4200, 8373, 0.21450924786526215, 0.41258446504387036, 833.403)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4300, 8571, 0.21451680946922091, 0.41258446504387036, 852.6)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4400, 8769, 0.21452903451109978, 0.41258446504387036, 872.108)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4500, 8963, 0.21453695666878547, 0.41258446504387036, 891.738)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4600, 9155, 0.21455623099708546, 0.41258446504387036, 911.831)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4700, 9351, 0.21457370146725757, 0.41258446504387036, 931.616)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4800, 9547, 0.21457749652243277, 0.41258446504387036, 951.968)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (4900, 9743, 0.21458809851807836, 0.41258446504387036, 971.38)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5000, 9941, 0.21459973693039364, 0.41258446504387036, 991.383)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5100, 10135, 0.21461190644985803, 0.41258446504387036, 1011.209)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5200, 10329, 0.21462239327089977, 0.41258446504387036, 1030.941)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5300, 10523, 0.2146317045655579, 0.41258446504387036, 1050.867)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5400, 10717, 0.21464018147854375, 0.41258446504387036, 1070.864)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5500, 10917, 0.2146470644710785, 0.41258446504387036, 1090.165)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5600, 11113, 0.21465827716987212, 0.41258446504387036, 1109.621)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5700, 11303, 0.2146742148164527, 0.41258446504387036, 1129.557)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5800, 11491, 0.214681480797362, 0.41258446504387036, 1149.352)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (5900, 11687, 0.21469082206621076, 0.41258446504387036, 1168.69)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6000, 11885, 0.21469533881078687, 0.41258446504387036, 1187.806)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6100, 12083, 0.21470625781537736, 0.41258446504387036, 1207.509)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (6200, 12281, 0.2147137207973231, 0.41258446504387036, 1227.058)
