
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (1, 5, 1.0, 5.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 145, 0.23260608195072696, 0.34693411478680203, 5.034)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 267, 0.23739727508994013, 0.32758383187420875, 7.145)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 403, 0.23975100514193554, 0.32758383187420875, 9.148)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 537, 0.2425659685392261, 0.32758383187420875, 11.142)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 671, 0.24465075816734447, 0.28788152813949164, 13.178)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 787, 0.24771343261399997, 0.28788152813949164, 15.157)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 915, 0.2498074826457553, 0.28788152813949164, 17.132)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1049, 0.25177982909473273, 0.28788152813949164, 19.135)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1175, 0.25328109169375407, 0.28788152813949164, 21.184)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1303, 0.2543919706975154, 0.28788152813949164, 23.163)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 1425, 0.2562777223398207, 0.28788152813949164, 25.162)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 1551, 0.2573755759279741, 0.28788152813949164, 27.19)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 1693, 0.2583682856323891, 0.2867351130900134, 29.24)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 1815, 0.2596848889936334, 0.2867351130900134, 31.236)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 1945, 0.26045932338550887, 0.2867351130900134, 33.22)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 2065, 0.2613573692729132, 0.2867351130900134, 35.215)
