
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, ns) = (2, 50, 1.0)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 201, -110.40888054033462, Inf, 16.207)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 401, -110.399658973051, Inf, 30.532)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 601, -110.39574815962676, Inf, 45.145)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 801, -110.39526975653708, Inf, 59.586)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 1001, -110.39152916707297, Inf, 74.078)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1201, -110.37948182493055, Inf, 88.679)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1401, -110.36928474437204, Inf, 103.542)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1601, -110.35972544672855, Inf, 118.576)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1801, -110.35585473318454, Inf, 133.683)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 2001, -110.35312245655693, Inf, 148.469)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 2201, -110.34970101139974, Inf, 163.33)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2401, -110.34848703473763, Inf, 177.969)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2601, -110.34563972859775, Inf, 192.863)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2801, -110.34514020615244, Inf, 207.454)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 3001, -110.3444888239019, Inf, 221.98)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1600, 3201, -110.34307897793136, Inf, 236.704)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1700, 3401, -110.34225885697242, Inf, 251.3)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1800, 3601, -110.34188184991655, Inf, 265.692)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1900, 3801, -110.34044116005579, Inf, 280.408)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2000, 4001, -110.33991577799915, Inf, 295.021)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2100, 4201, -110.33904624704513, Inf, 309.679)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2200, 4401, -110.33772548090968, Inf, 324.347)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2300, 4601, -110.33751482724112, Inf, 338.834)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2400, 4801, -110.33639941620876, Inf, 353.524)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2500, 5001, -110.33567884591463, Inf, 368.315)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2600, 5201, -110.33495625359191, Inf, 383.07)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2700, 5401, -110.3344161806992, Inf, 397.795)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2800, 5601, -110.33313040873401, Inf, 412.51)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (2900, 5801, -110.33133822381059, Inf, 427.519)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3000, 6001, -110.32825793255525, Inf, 442.764)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3100, 6201, -110.32571881946873, Inf, 457.792)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3200, 6401, -110.32452620003116, Inf, 472.512)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3300, 6601, -110.32371763700674, Inf, 487.345)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (3400, 6801, -110.32265170423672, Inf, 502.105)
