
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

(seed, dimension, M, k, var_A) = (2, 20, 1.0, 20.0, 5)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (100, 201, 0.2803370364055497, Inf, 37.208)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (200, 401, 0.28035024007488946, Inf, 77.636)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (300, 601, 0.28037051428105175, Inf, 119.645)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (400, 789, 0.2804757384371952, 0.5298573668068287, 160.955)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (500, 989, 0.2804853330682112, 0.5298573668068287, 200.922)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (600, 1189, 0.28050046976696436, 0.5298573668068287, 243.115)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (700, 1389, 0.280507057264824, 0.5298573668068287, 283.765)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (800, 1589, 0.28051270073095985, 0.5298573668068287, 324.859)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (900, 1789, 0.28052259321439554, 0.5298573668068287, 365.245)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1000, 1989, 0.280529016662473, 0.5298573668068287, 406.806)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1100, 2187, 0.2805326402671676, 0.5296634275257327, 448.228)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1200, 2385, 0.2805434951201581, 0.5296634275257327, 491.279)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1300, 2581, 0.28055339658754413, 0.5296634275257327, 534.388)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1400, 2761, 0.2805679859841193, 0.5296634275257327, 577.327)
(iteration, tree.num_nodes, tree.lb, tree.incumbent, time / 1000) = (1500, 2947, 0.2805775409727863, 0.5292848436006581, 618.973)
